Symbol	Name	# SSM Affected Cases in Cohort	# SSM Affected Cases Across the GDC	# CNV Gain	# CNV Loss	# Mutations	Annotations	Survival
TP53	tumor protein p53	435 / 1 107 (39.30%)	4 952 / 16 477	23 / 1 237 (1.86%)	113 / 1 237 (9.14%)	259	Cancer Gene Census	add to survival plot
IDH1	isocitrate dehydrogenase (NADP(+)) 1	433 / 1 107 (39.11%)	599 / 16 477	38 / 1 237 (3.07%)	39 / 1 237 (3.15%)	6	Cancer Gene Census	add to survival plot
ATRX	ATRX chromatin remodeler	237 / 1 107 (21.41%)	816 / 16 477	0 / 1 237 (0.00%)	0 / 1 237 (0.00%)	239	Cancer Gene Census	add to survival plot
TTN	titin	231 / 1 107 (20.87%)	4 657 / 16 477	33 / 1 237 (2.67%)	46 / 1 237 (3.72%)	446		add to survival plot
PTEN	phosphatase and tensin homolog	226 / 1 107 (20.42%)	1 260 / 16 477	4 / 1 237 (0.32%)	721 / 1 237 (58.29%)	172	Cancer Gene Census	add to survival plot
EGFR	epidermal growth factor receptor	154 / 1 107 (13.91%)	655 / 16 477	721 / 1 237 (58.29%)	3 / 1 237 (0.24%)	75	Cancer Gene Census	add to survival plot
MUC16	mucin 16, cell surface associated	131 / 1 107 (11.83%)	2 895 / 16 477	275 / 1 237 (22.23%)	37 / 1 237 (2.99%)	210	Cancer Gene Census	add to survival plot
CIC	capicua transcriptional repressor	118 / 1 107 (10.66%)	463 / 16 477	210 / 1 237 (16.98%)	306 / 1 237 (24.74%)	108	Cancer Gene Census	add to survival plot
NF1	neurofibromin 1	103 / 1 107 (9.30%)	883 / 16 477	30 / 1 237 (2.43%)	104 / 1 237 (8.41%)	125	Cancer Gene Census	add to survival plot
PIK3CA	phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha	100 / 1 107 (9.03%)	1 679 / 16 477	88 / 1 237 (7.11%)	41 / 1 237 (3.31%)	64	Cancer Gene Census	add to survival plot
FLG	filaggrin	92 / 1 107 (8.31%)	1 493 / 16 477	99 / 1 237 (8.00%)	17 / 1 237 (1.37%)	105		add to survival plot
RYR2	ryanodine receptor 2	81 / 1 107 (7.32%)	1 937 / 16 477	91 / 1 237 (7.36%)	52 / 1 237 (4.20%)	92		add to survival plot
PIK3R1	phosphoinositide-3-kinase regulatory subunit 1	74 / 1 107 (6.68%)	574 / 16 477	42 / 1 237 (3.40%)	67 / 1 237 (5.42%)	58	Cancer Gene Census	add to survival plot
PCLO	piccolo presynaptic cytomatrix protein	73 / 1 107 (6.59%)	1 585 / 16 477	687 / 1 237 (55.54%)	6 / 1 237 (0.49%)	81		add to survival plot
LRP2	LDL receptor related protein 2	72 / 1 107 (6.50%)	1 155 / 16 477	37 / 1 237 (2.99%)	44 / 1 237 (3.56%)	80		add to survival plot
OBSCN	obscurin, cytoskeletal calmodulin and titin-interacting RhoGEF	66 / 1 107 (5.96%)	1 571 / 16 477	91 / 1 237 (7.36%)	54 / 1 237 (4.37%)	118		add to survival plot
RB1	RB transcriptional corepressor 1	65 / 1 107 (5.87%)	569 / 16 477	9 / 1 237 (0.73%)	365 / 1 237 (29.51%)	59	Cancer Gene Census	add to survival plot
PKHD1	PKHD1 ciliary IPT domain containing fibrocystin/polyductin	64 / 1 107 (5.78%)	1 048 / 16 477	25 / 1 237 (2.02%)	83 / 1 237 (6.71%)	80		add to survival plot
HMCN1	hemicentin 1	63 / 1 107 (5.69%)	1 338 / 16 477	86 / 1 237 (6.95%)	25 / 1 237 (2.02%)	81		add to survival plot
MUC17	mucin 17, cell surface associated	60 / 1 107 (5.42%)	1 277 / 16 477	703 / 1 237 (56.83%)	8 / 1 237 (0.65%)	79		add to survival plot
USH2A	usherin	59 / 1 107 (5.33%)	1 725 / 16 477	92 / 1 237 (7.44%)	55 / 1 237 (4.45%)	79		add to survival plot
SPTA1	spectrin alpha, erythrocytic 1	52 / 1 107 (4.70%)	1 250 / 16 477	92 / 1 237 (7.44%)	13 / 1 237 (1.05%)	62		add to survival plot
FUBP1	far upstream element binding protein 1	52 / 1 107 (4.70%)	229 / 16 477	64 / 1 237 (5.17%)	216 / 1 237 (17.46%)	49	Cancer Gene Census	add to survival plot
SYNE1	spectrin repeat containing nuclear envelope protein 1	48 / 1 107 (4.34%)	1 778 / 16 477	16 / 1 237 (1.29%)	218 / 1 237 (17.62%)	77		add to survival plot
FAT2	FAT atypical cadherin 2	47 / 1 107 (4.25%)	872 / 16 477	43 / 1 237 (3.48%)	93 / 1 237 (7.52%)	62		add to survival plot
FRAS1	Fraser extracellular matrix complex subunit 1	46 / 1 107 (4.16%)	774 / 16 477	25 / 1 237 (2.02%)	129 / 1 237 (10.43%)	56		add to survival plot
